2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:27 | INFO     | Full-dataset NAS correlation experiment
2026-04-24 11:42:27 | INFO     | Output: full_dataset_experiment
2026-04-24 11:42:27 | INFO     | ======================================================================
2026-04-24 11:42:29 | INFO     | Device: cuda
2026-04-24 11:42:29 | INFO     | Loaded 15 architectures from selected_architectures.json
2026-04-24 11:42:29 | INFO     | Creating/loading dataset split (val_frac=0.20, seed=1)…
2026-04-24 11:42:32 | INFO     | Train samples: 1064934 | Val samples: 266233
2026-04-24 11:42:32 | INFO     | SSD caching disabled by config — using original dataset path.
2026-04-24 11:42:32 | INFO     | Loading supernet checkpoint: /mnt/matylda5/xmihol00/EUD/supernet/runs_imx500_supernet/20260402_200233/best.pt
2026-04-24 11:42:32 | WARNING  | Supernet missing keys: 15
2026-04-24 11:42:33 | INFO     | Arch 00: fresh start (nas_acc=59.33%)
2026-04-24 11:42:34 | INFO     | Arch 01: fresh start (nas_acc=78.67%)
2026-04-24 11:42:35 | INFO     | Arch 02: fresh start (nas_acc=80.67%)
2026-04-24 11:42:35 | INFO     | Arch 03: fresh start (nas_acc=81.33%)
2026-04-24 11:42:37 | INFO     | Arch 04: fresh start (nas_acc=82.00%)
2026-04-24 11:42:38 | INFO     | Arch 05: fresh start (nas_acc=82.67%)
2026-04-24 11:42:39 | INFO     | Arch 06: fresh start (nas_acc=83.33%)
2026-04-24 11:42:40 | INFO     | Arch 07: fresh start (nas_acc=84.00%)
2026-04-24 11:42:41 | INFO     | Arch 08: fresh start (nas_acc=84.67%)
2026-04-24 11:42:42 | INFO     | Arch 09: fresh start (nas_acc=85.33%)
2026-04-24 11:42:42 | INFO     | Arch 10: fresh start (nas_acc=85.33%)
2026-04-24 11:42:44 | INFO     | Arch 11: fresh start (nas_acc=86.00%)
2026-04-24 11:42:45 | INFO     | Arch 12: fresh start (nas_acc=86.67%)
2026-04-24 11:42:46 | INFO     | Arch 13: fresh start (nas_acc=88.00%)
2026-04-24 11:42:47 | INFO     | Arch 14: fresh start (nas_acc=92.67%)
2026-04-24 11:42:47 | INFO     | Starting from cycle 0
2026-04-24 11:42:47 | INFO     | Entering main training loop (Ctrl-C to stop gracefully).
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:47 | INFO     | CYCLE 0  (2026-04-24 11:42:47)
2026-04-24 11:42:47 | INFO     | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-24 11:42:48 | INFO     | ─── Arch 00 | Epoch 0 | NAS=59.33% | config={'resolution': 192, 'stem_width': 40, 'stage_depths': [1, 4, 6, 1], 'stage_widths': [64, 96, 192, 224]}
2026-04-24 11:42:48 | INFO     | Building DataLoaders for resolution=192 px…
2026-04-24 11:42:52 | INFO     |   Arch 00: supernet weights transferred successfully
2026-04-24 11:43:33 | INFO     | [arch 00 | ep 0 |    10/1638] loss=7.1065 acc1= 0.32% acc5= 1.51% lr=0.010005 | 4.1 s/batch | ETA 6665 s
2026-04-25 10:52:07 | INFO     | [arch 12 | ep 2 |  1120/1638] loss=3.4488 acc1=40.48% acc5=59.11% lr=0.020000 | 1.5 s/batch | ETA 802 s
2026-04-25 10:52:22 | INFO     | [arch 12 | ep 2 |  1130/1638] loss=3.4451 acc1=40.51% acc5=59.14% lr=0.020000 | 1.5 s/batch | ETA 786 s
2026-04-25 10:52:38 | INFO     | [arch 12 | ep 2 |  1140/1638] loss=3.4461 acc1=40.52% acc5=59.17% lr=0.020000 | 1.5 s/batch | ETA 770 s
2026-04-25 10:52:53 | INFO     | [arch 12 | ep 2 |  1150/1638] loss=3.4467 acc1=40.50% acc5=59.14% lr=0.020000 | 1.5 s/batch | ETA 755 s
2026-04-25 10:53:08 | INFO     | [arch 12 | ep 2 |  1160/1638] loss=3.4481 acc1=40.49% acc5=59.13% lr=0.020000 | 1.5 s/batch | ETA 739 s
2026-04-25 10:53:23 | INFO     | [arch 12 | ep 2 |  1170/1638] loss=3.4454 acc1=40.44% acc5=59.06% lr=0.020000 | 1.5 s/batch | ETA 724 s
2026-04-25 10:53:39 | INFO     | [arch 12 | ep 2 |  1180/1638] loss=3.4414 acc1=40.53% acc5=59.16% lr=0.020000 | 1.5 s/batch | ETA 708 s
2026-04-25 10:53:54 | INFO     | [arch 12 | ep 2 |  1190/1638] loss=3.4432 acc1=40.54% acc5=59.18% lr=0.020000 | 1.5 s/batch | ETA 693 s
2026-04-25 10:54:09 | INFO     | [arch 12 | ep 2 |  1200/1638] loss=3.4417 acc1=40.52% acc5=59.15% lr=0.020000 | 1.5 s/batch | ETA 677 s
2026-04-25 10:54:25 | INFO     | [arch 12 | ep 2 |  1210/1638] loss=3.4396 acc1=40.58% acc5=59.23% lr=0.020000 | 1.5 s/batch | ETA 662 s
2026-04-25 10:54:40 | INFO     | [arch 12 | ep 2 |  1220/1638] loss=3.4375 acc1=40.64% acc5=59.31% lr=0.020000 | 1.5 s/batch | ETA 646 s
2026-04-25 10:54:55 | INFO     | [arch 12 | ep 2 |  1230/1638] loss=3.4340 acc1=40.68% acc5=59.35% lr=0.020000 | 1.5 s/batch | ETA 631 s
2026-04-25 10:55:10 | INFO     | [arch 12 | ep 2 |  1240/1638] loss=3.4327 acc1=40.71% acc5=59.38% lr=0.020000 | 1.5 s/batch | ETA 615 s
2026-04-25 10:55:26 | INFO     | [arch 12 | ep 2 |  1250/1638] loss=3.4349 acc1=40.73% acc5=59.41% lr=0.020000 | 1.5 s/batch | ETA 600 s
2026-04-25 10:55:41 | INFO     | [arch 12 | ep 2 |  1260/1638] loss=3.4339 acc1=40.75% acc5=59.46% lr=0.020000 | 1.5 s/batch | ETA 584 s
2026-04-25 10:55:57 | INFO     | [arch 12 | ep 2 |  1270/1638] loss=3.4316 acc1=40.72% acc5=59.39% lr=0.020000 | 1.5 s/batch | ETA 569 s
2026-04-25 10:56:12 | INFO     | [arch 12 | ep 2 |  1280/1638] loss=3.4361 acc1=40.69% acc5=59.37% lr=0.020000 | 1.5 s/batch | ETA 553 s
2026-04-25 10:56:28 | INFO     | [arch 12 | ep 2 |  1290/1638] loss=3.4361 acc1=40.65% acc5=59.30% lr=0.020000 | 1.5 s/batch | ETA 538 s
2026-04-25 10:56:43 | INFO     | [arch 12 | ep 2 |  1300/1638] loss=3.4360 acc1=40.59% acc5=59.21% lr=0.020000 | 1.5 s/batch | ETA 522 s
2026-04-25 10:56:58 | INFO     | [arch 12 | ep 2 |  1310/1638] loss=3.4356 acc1=40.66% acc5=59.32% lr=0.020000 | 1.5 s/batch | ETA 507 s
2026-04-25 10:57:14 | INFO     | [arch 12 | ep 2 |  1320/1638] loss=3.4362 acc1=40.65% acc5=59.31% lr=0.020000 | 1.5 s/batch | ETA 491 s
2026-04-25 10:57:29 | INFO     | [arch 12 | ep 2 |  1330/1638] loss=3.4353 acc1=40.65% acc5=59.30% lr=0.020000 | 1.5 s/batch | ETA 476 s
2026-04-25 10:57:44 | INFO     | [arch 12 | ep 2 |  1340/1638] loss=3.4334 acc1=40.65% acc5=59.29% lr=0.020000 | 1.5 s/batch | ETA 460 s
2026-04-25 10:57:59 | INFO     | [arch 12 | ep 2 |  1350/1638] loss=3.4338 acc1=40.70% acc5=59.37% lr=0.020000 | 1.5 s/batch | ETA 445 s
2026-04-25 10:58:15 | INFO     | [arch 12 | ep 2 |  1360/1638] loss=3.4314 acc1=40.67% acc5=59.30% lr=0.020000 | 1.5 s/batch | ETA 429 s
2026-04-25 10:58:31 | INFO     | [arch 12 | ep 2 |  1370/1638] loss=3.4289 acc1=40.69% acc5=59.33% lr=0.020000 | 1.5 s/batch | ETA 414 s
2026-04-25 10:58:46 | INFO     | [arch 12 | ep 2 |  1380/1638] loss=3.4309 acc1=40.61% acc5=59.23% lr=0.020000 | 1.5 s/batch | ETA 399 s
2026-04-25 10:59:02 | INFO     | [arch 12 | ep 2 |  1390/1638] loss=3.4326 acc1=40.55% acc5=59.16% lr=0.020000 | 1.5 s/batch | ETA 383 s
2026-04-25 10:59:18 | INFO     | [arch 12 | ep 2 |  1400/1638] loss=3.4327 acc1=40.50% acc5=59.09% lr=0.020000 | 1.5 s/batch | ETA 368 s
2026-04-25 10:59:33 | INFO     | [arch 12 | ep 2 |  1410/1638] loss=3.4363 acc1=40.44% acc5=59.03% lr=0.020000 | 1.5 s/batch | ETA 352 s
2026-04-25 10:59:48 | INFO     | [arch 12 | ep 2 |  1420/1638] loss=3.4335 acc1=40.48% acc5=59.08% lr=0.020000 | 1.5 s/batch | ETA 337 s
2026-04-25 11:00:04 | INFO     | [arch 12 | ep 2 |  1430/1638] loss=3.4309 acc1=40.41% acc5=58.95% lr=0.020000 | 1.5 s/batch | ETA 321 s
2026-04-25 11:00:20 | INFO     | [arch 12 | ep 2 |  1440/1638] loss=3.4344 acc1=40.40% acc5=58.97% lr=0.020000 | 1.5 s/batch | ETA 306 s
2026-04-25 11:00:35 | INFO     | [arch 12 | ep 2 |  1450/1638] loss=3.4325 acc1=40.45% acc5=59.01% lr=0.020000 | 1.5 s/batch | ETA 291 s
2026-04-25 11:00:51 | INFO     | [arch 12 | ep 2 |  1460/1638] loss=3.4293 acc1=40.52% acc5=59.10% lr=0.020000 | 1.5 s/batch | ETA 275 s
2026-04-25 11:01:06 | INFO     | [arch 12 | ep 2 |  1470/1638] loss=3.4300 acc1=40.41% acc5=58.95% lr=0.020000 | 1.5 s/batch | ETA 260 s
2026-04-25 11:01:21 | INFO     | [arch 12 | ep 2 |  1480/1638] loss=3.4296 acc1=40.42% acc5=58.97% lr=0.020000 | 1.5 s/batch | ETA 244 s
2026-04-25 11:01:36 | INFO     | [arch 12 | ep 2 |  1490/1638] loss=3.4274 acc1=40.48% acc5=59.05% lr=0.020000 | 1.5 s/batch | ETA 229 s
2026-04-25 11:01:52 | INFO     | [arch 12 | ep 2 |  1500/1638] loss=3.4283 acc1=40.42% acc5=58.95% lr=0.020000 | 1.5 s/batch | ETA 213 s
2026-04-25 11:02:08 | INFO     | [arch 12 | ep 2 |  1510/1638] loss=3.4297 acc1=40.42% acc5=58.94% lr=0.020000 | 1.5 s/batch | ETA 198 s
2026-04-25 11:02:23 | INFO     | [arch 12 | ep 2 |  1520/1638] loss=3.4307 acc1=40.29% acc5=58.76% lr=0.020000 | 1.5 s/batch | ETA 182 s
2026-04-25 11:02:39 | INFO     | [arch 12 | ep 2 |  1530/1638] loss=3.4298 acc1=40.36% acc5=58.85% lr=0.020000 | 1.5 s/batch | ETA 167 s
2026-04-25 11:02:54 | INFO     | [arch 12 | ep 2 |  1540/1638] loss=3.4292 acc1=40.37% acc5=58.86% lr=0.020000 | 1.5 s/batch | ETA 151 s
2026-04-25 11:03:09 | INFO     | [arch 12 | ep 2 |  1550/1638] loss=3.4263 acc1=40.36% acc5=58.83% lr=0.020000 | 1.5 s/batch | ETA 136 s
2026-04-25 11:03:25 | INFO     | [arch 12 | ep 2 |  1560/1638] loss=3.4243 acc1=40.40% acc5=58.88% lr=0.020000 | 1.5 s/batch | ETA 121 s
2026-04-25 11:03:40 | INFO     | [arch 12 | ep 2 |  1570/1638] loss=3.4232 acc1=40.39% acc5=58.86% lr=0.020000 | 1.5 s/batch | ETA 105 s
2026-04-25 11:03:55 | INFO     | [arch 12 | ep 2 |  1580/1638] loss=3.4270 acc1=40.32% acc5=58.77% lr=0.020000 | 1.5 s/batch | ETA 90 s
2026-04-25 11:04:10 | INFO     | [arch 12 | ep 2 |  1590/1638] loss=3.4255 acc1=40.34% acc5=58.79% lr=0.020000 | 1.5 s/batch | ETA 74 s
2026-04-25 11:04:26 | INFO     | [arch 12 | ep 2 |  1600/1638] loss=3.4241 acc1=40.40% acc5=58.86% lr=0.020000 | 1.5 s/batch | ETA 59 s
2026-04-25 11:04:41 | INFO     | [arch 12 | ep 2 |  1610/1638] loss=3.4235 acc1=40.45% acc5=58.93% lr=0.020000 | 1.5 s/batch | ETA 43 s
2026-04-25 11:04:56 | INFO     | [arch 12 | ep 2 |  1620/1638] loss=3.4235 acc1=40.51% acc5=59.01% lr=0.020000 | 1.5 s/batch | ETA 28 s
2026-04-25 11:05:12 | INFO     | [arch 12 | ep 2 |  1630/1638] loss=3.4221 acc1=40.58% acc5=59.10% lr=0.020000 | 1.5 s/batch | ETA 12 s
2026-04-25 11:05:24 | INFO     | [arch 12 | ep 2 |  1638/1638] loss=3.4205 acc1=40.64% acc5=59.17% lr=0.020000 | 1.5 s/batch | ETA 0 s
2026-04-25 11:05:24 | INFO     |   Evaluating model and EMA on val set…
2026-04-25 11:13:59 | INFO     |   val: loss=2.4695 acc1=65.412% acc5=86.586%
2026-04-25 11:13:59 | INFO     |   ema: loss=2.4923 acc1=65.614% acc5=86.694%
2026-04-25 11:14:00 | INFO     |   ★ New best EMA: 65.614%
2026-04-25 11:14:00 | DEBUG    |   Arch 12: GPU memory freed after epoch 2.
2026-04-25 11:14:00 | INFO     | ─── Arch 13 | Epoch 2 | NAS=88.00% | config={'resolution': 256, 'stem_width': 24, 'stage_depths': [1, 4, 3, 3], 'stage_widths': [64, 128, 160, 224]}
2026-04-25 11:14:01 | INFO     |   Arch 13: loaded checkpoint (epoch 1, best_ema=62.11%)
2026-04-25 11:14:30 | INFO     | [arch 13 | ep 2 |    10/1638] loss=3.2957 acc1=39.91% acc5=57.32% lr=0.020000 | 2.9 s/batch | ETA 4656 s
2026-04-25 11:14:53 | INFO     | [arch 13 | ep 2 |    20/1638] loss=3.4644 acc1=38.05% acc5=55.88% lr=0.020000 | 2.6 s/batch | ETA 4161 s
2026-04-25 11:15:16 | INFO     | [arch 13 | ep 2 |    30/1638] loss=3.4533 acc1=37.81% acc5=55.45% lr=0.020000 | 2.5 s/batch | ETA 3982 s
2026-04-25 11:15:38 | INFO     | [arch 13 | ep 2 |    40/1638] loss=3.3871 acc1=37.99% acc5=55.57% lr=0.020000 | 2.4 s/batch | ETA 3880 s
2026-04-25 11:16:01 | INFO     | [arch 13 | ep 2 |    50/1638] loss=3.3434 acc1=40.76% acc5=59.44% lr=0.020000 | 2.4 s/batch | ETA 3796 s
2026-04-25 11:16:24 | INFO     | [arch 13 | ep 2 |    60/1638] loss=3.3900 acc1=38.11% acc5=56.15% lr=0.020000 | 2.4 s/batch | ETA 3741 s
2026-04-25 11:16:46 | INFO     | [arch 13 | ep 2 |    70/1638] loss=3.3532 acc1=39.78% acc5=58.31% lr=0.020000 | 2.4 s/batch | ETA 3697 s
2026-04-25 11:17:09 | INFO     | [arch 13 | ep 2 |    80/1638] loss=3.3999 acc1=40.91% acc5=60.01% lr=0.020000 | 2.3 s/batch | ETA 3652 s
2026-04-25 11:17:31 | INFO     | [arch 13 | ep 2 |    90/1638] loss=3.3577 acc1=40.53% acc5=59.36% lr=0.020000 | 2.3 s/batch | ETA 3614 s
2026-04-25 11:17:54 | INFO     | [arch 13 | ep 2 |   100/1638] loss=3.4081 acc1=39.13% acc5=57.61% lr=0.020000 | 2.3 s/batch | ETA 3583 s
2026-04-25 11:18:17 | INFO     | [arch 13 | ep 2 |   110/1638] loss=3.4436 acc1=38.45% acc5=56.86% lr=0.020000 | 2.3 s/batch | ETA 3553 s
2026-04-25 11:18:40 | INFO     | [arch 13 | ep 2 |   120/1638] loss=3.4071 acc1=39.46% acc5=58.07% lr=0.020000 | 2.3 s/batch | ETA 3524 s
2026-04-25 11:19:02 | INFO     | [arch 13 | ep 2 |   130/1638] loss=3.4247 acc1=38.53% acc5=56.82% lr=0.020000 | 2.3 s/batch | ETA 3493 s
2026-04-25 11:19:25 | INFO     | [arch 13 | ep 2 |   140/1638] loss=3.4027 acc1=39.11% acc5=57.53% lr=0.020000 | 2.3 s/batch | ETA 3463 s
2026-04-25 11:19:48 | INFO     | [arch 13 | ep 2 |   150/1638] loss=3.4071 acc1=39.25% acc5=57.70% lr=0.020000 | 2.3 s/batch | ETA 3437 s
2026-04-25 11:20:11 | INFO     | [arch 13 | ep 2 |   160/1638] loss=3.4478 acc1=39.05% acc5=57.64% lr=0.020000 | 2.3 s/batch | ETA 3411 s
2026-04-25 11:20:33 | INFO     | [arch 13 | ep 2 |   170/1638] loss=3.4462 acc1=38.44% acc5=56.77% lr=0.020000 | 2.3 s/batch | ETA 3385 s
2026-04-25 11:20:56 | INFO     | [arch 13 | ep 2 |   180/1638] loss=3.4227 acc1=38.39% acc5=56.61% lr=0.020000 | 2.3 s/batch | ETA 3357 s
2026-04-25 11:21:18 | INFO     | [arch 13 | ep 2 |   190/1638] loss=3.4245 acc1=38.20% acc5=56.29% lr=0.020000 | 2.3 s/batch | ETA 3331 s
2026-04-25 11:21:41 | INFO     | [arch 13 | ep 2 |   200/1638] loss=3.4122 acc1=38.72% acc5=56.99% lr=0.020000 | 2.3 s/batch | ETA 3307 s
2026-04-25 11:22:04 | INFO     | [arch 13 | ep 2 |   210/1638] loss=3.4093 acc1=38.85% acc5=57.12% lr=0.020000 | 2.3 s/batch | ETA 3281 s
2026-04-25 11:22:26 | INFO     | [arch 13 | ep 2 |   220/1638] loss=3.3964 acc1=39.30% acc5=57.67% lr=0.020000 | 2.3 s/batch | ETA 3255 s
2026-04-25 11:22:49 | INFO     | [arch 13 | ep 2 |   230/1638] loss=3.4106 acc1=39.26% acc5=57.68% lr=0.020000 | 2.3 s/batch | ETA 3231 s
2026-04-25 11:23:12 | INFO     | [arch 13 | ep 2 |   240/1638] loss=3.4113 acc1=39.34% acc5=57.73% lr=0.020000 | 2.3 s/batch | ETA 3207 s
2026-04-25 11:23:34 | INFO     | [arch 13 | ep 2 |   250/1638] loss=3.3961 acc1=39.78% acc5=58.28% lr=0.020000 | 2.3 s/batch | ETA 3181 s
2026-04-25 11:23:57 | INFO     | [arch 13 | ep 2 |   260/1638] loss=3.4091 acc1=39.94% acc5=58.54% lr=0.020000 | 2.3 s/batch | ETA 3157 s
2026-04-25 11:24:20 | INFO     | [arch 13 | ep 2 |   270/1638] loss=3.4180 acc1=40.06% acc5=58.70% lr=0.020000 | 2.3 s/batch | ETA 3134 s
2026-04-25 11:24:42 | INFO     | [arch 13 | ep 2 |   280/1638] loss=3.4108 acc1=40.22% acc5=58.89% lr=0.020000 | 2.3 s/batch | ETA 3108 s
2026-04-25 11:25:05 | INFO     | [arch 13 | ep 2 |   290/1638] loss=3.3942 acc1=40.39% acc5=59.08% lr=0.020000 | 2.3 s/batch | ETA 3085 s
2026-04-25 11:25:28 | INFO     | [arch 13 | ep 2 |   300/1638] loss=3.3966 acc1=39.98% acc5=58.49% lr=0.020000 | 2.3 s/batch | ETA 3062 s
2026-04-25 11:25:50 | INFO     | [arch 13 | ep 2 |   310/1638] loss=3.3935 acc1=40.34% acc5=59.00% lr=0.020000 | 2.3 s/batch | ETA 3037 s
2026-04-25 11:26:13 | INFO     | [arch 13 | ep 2 |   320/1638] loss=3.3984 acc1=40.38% acc5=59.08% lr=0.020000 | 2.3 s/batch | ETA 3014 s
2026-04-25 11:26:36 | INFO     | [arch 13 | ep 2 |   330/1638] loss=3.3941 acc1=40.60% acc5=59.39% lr=0.020000 | 2.3 s/batch | ETA 2990 s
2026-04-25 11:26:58 | INFO     | [arch 13 | ep 2 |   340/1638] loss=3.3783 acc1=41.04% acc5=59.97% lr=0.020000 | 2.3 s/batch | ETA 2966 s
2026-04-25 11:27:21 | INFO     | [arch 13 | ep 2 |   350/1638] loss=3.3799 acc1=40.99% acc5=59.90% lr=0.020000 | 2.3 s/batch | ETA 2943 s
2026-04-25 11:27:44 | INFO     | [arch 13 | ep 2 |   360/1638] loss=3.3763 acc1=41.22% acc5=60.22% lr=0.020000 | 2.3 s/batch | ETA 2919 s
2026-04-25 11:28:06 | INFO     | [arch 13 | ep 2 |   370/1638] loss=3.3760 acc1=41.33% acc5=60.38% lr=0.020000 | 2.3 s/batch | ETA 2895 s
2026-04-25 11:28:29 | INFO     | [arch 13 | ep 2 |   380/1638] loss=3.3780 acc1=40.96% acc5=59.82% lr=0.020000 | 2.3 s/batch | ETA 2871 s
2026-04-25 11:28:51 | INFO     | [arch 13 | ep 2 |   390/1638] loss=3.3685 acc1=41.05% acc5=59.90% lr=0.020000 | 2.3 s/batch | ETA 2848 s
2026-04-25 11:29:14 | INFO     | [arch 13 | ep 2 |   400/1638] loss=3.3770 acc1=40.71% acc5=59.48% lr=0.020000 | 2.3 s/batch | ETA 2825 s
2026-04-25 11:29:37 | INFO     | [arch 13 | ep 2 |   410/1638] loss=3.3751 acc1=40.76% acc5=59.52% lr=0.020000 | 2.3 s/batch | ETA 2801 s
2026-04-25 11:29:59 | INFO     | [arch 13 | ep 2 |   420/1638] loss=3.3693 acc1=40.74% acc5=59.52% lr=0.020000 | 2.3 s/batch | ETA 2778 s
2026-04-25 11:30:22 | INFO     | [arch 13 | ep 2 |   430/1638] loss=3.3782 acc1=40.63% acc5=59.40% lr=0.020000 | 2.3 s/batch | ETA 2755 s
2026-04-25 11:30:45 | INFO     | [arch 13 | ep 2 |   440/1638] loss=3.3736 acc1=40.79% acc5=59.58% lr=0.020000 | 2.3 s/batch | ETA 2732 s
2026-04-25 11:31:07 | INFO     | [arch 13 | ep 2 |   450/1638] loss=3.3668 acc1=40.73% acc5=59.48% lr=0.020000 | 2.3 s/batch | ETA 2709 s
2026-04-25 11:31:30 | INFO     | [arch 13 | ep 2 |   460/1638] loss=3.3699 acc1=40.77% acc5=59.57% lr=0.020000 | 2.3 s/batch | ETA 2686 s
2026-04-25 11:31:52 | INFO     | [arch 13 | ep 2 |   470/1638] loss=3.3682 acc1=40.97% acc5=59.86% lr=0.020000 | 2.3 s/batch | ETA 2662 s
2026-04-25 11:32:15 | INFO     | [arch 13 | ep 2 |   480/1638] loss=3.3621 acc1=41.06% acc5=60.00% lr=0.020000 | 2.3 s/batch | ETA 2639 s
2026-04-25 11:32:38 | INFO     | [arch 13 | ep 2 |   490/1638] loss=3.3660 acc1=41.05% acc5=59.98% lr=0.020000 | 2.3 s/batch | ETA 2616 s
2026-04-25 11:33:01 | INFO     | [arch 13 | ep 2 |   500/1638] loss=3.3665 acc1=41.14% acc5=60.10% lr=0.020000 | 2.3 s/batch | ETA 2594 s
2026-04-25 11:33:24 | INFO     | [arch 13 | ep 2 |   510/1638] loss=3.3709 acc1=40.91% acc5=59.77% lr=0.020000 | 2.3 s/batch | ETA 2570 s
2026-04-25 11:33:46 | INFO     | [arch 13 | ep 2 |   520/1638] loss=3.3702 acc1=40.83% acc5=59.65% lr=0.020000 | 2.3 s/batch | ETA 2547 s
2026-04-25 11:34:09 | INFO     | [arch 13 | ep 2 |   530/1638] loss=3.3698 acc1=40.69% acc5=59.43% lr=0.020000 | 2.3 s/batch | ETA 2524 s
2026-04-25 11:34:31 | INFO     | [arch 13 | ep 2 |   540/1638] loss=3.3628 acc1=40.84% acc5=59.63% lr=0.020000 | 2.3 s/batch | ETA 2501 s
2026-04-25 11:34:54 | INFO     | [arch 13 | ep 2 |   550/1638] loss=3.3713 acc1=40.83% acc5=59.66% lr=0.020000 | 2.3 s/batch | ETA 2478 s
2026-04-25 11:35:17 | INFO     | [arch 13 | ep 2 |   560/1638] loss=3.3784 acc1=40.89% acc5=59.81% lr=0.020000 | 2.3 s/batch | ETA 2455 s
2026-04-25 11:35:40 | INFO     | [arch 13 | ep 2 |   570/1638] loss=3.3857 acc1=41.02% acc5=60.00% lr=0.020000 | 2.3 s/batch | ETA 2432 s
2026-04-25 11:36:02 | INFO     | [arch 13 | ep 2 |   580/1638] loss=3.3803 acc1=41.07% acc5=60.04% lr=0.020000 | 2.3 s/batch | ETA 2409 s
2026-04-25 11:36:25 | INFO     | [arch 13 | ep 2 |   590/1638] loss=3.3776 acc1=41.11% acc5=60.09% lr=0.020000 | 2.3 s/batch | ETA 2386 s
2026-04-25 11:36:48 | INFO     | [arch 13 | ep 2 |   600/1638] loss=3.3738 acc1=41.13% acc5=60.11% lr=0.020000 | 2.3 s/batch | ETA 2364 s
2026-04-25 11:37:10 | INFO     | [arch 13 | ep 2 |   610/1638] loss=3.3831 acc1=40.97% acc5=59.89% lr=0.020000 | 2.3 s/batch | ETA 2340 s
2026-04-25 11:37:33 | INFO     | [arch 13 | ep 2 |   620/1638] loss=3.3826 acc1=40.91% acc5=59.79% lr=0.020000 | 2.3 s/batch | ETA 2317 s
2026-04-25 11:37:55 | INFO     | [arch 13 | ep 2 |   630/1638] loss=3.3767 acc1=41.06% acc5=59.98% lr=0.020000 | 2.3 s/batch | ETA 2295 s
2026-04-25 11:38:18 | INFO     | [arch 13 | ep 2 |   640/1638] loss=3.3828 acc1=41.06% acc5=59.99% lr=0.020000 | 2.3 s/batch | ETA 2272 s
2026-04-25 11:38:41 | INFO     | [arch 13 | ep 2 |   650/1638] loss=3.3791 acc1=40.98% acc5=59.87% lr=0.020000 | 2.3 s/batch | ETA 2248 s
2026-04-25 11:39:04 | INFO     | [arch 13 | ep 2 |   660/1638] loss=3.3811 acc1=40.78% acc5=59.60% lr=0.020000 | 2.3 s/batch | ETA 2226 s
2026-04-25 11:39:26 | INFO     | [arch 13 | ep 2 |   670/1638] loss=3.3801 acc1=40.85% acc5=59.69% lr=0.020000 | 2.3 s/batch | ETA 2203 s
2026-04-25 11:39:49 | INFO     | [arch 13 | ep 2 |   680/1638] loss=3.3774 acc1=40.95% acc5=59.82% lr=0.020000 | 2.3 s/batch | ETA 2180 s
2026-04-25 11:40:11 | INFO     | [arch 13 | ep 2 |   690/1638] loss=3.3813 acc1=40.86% acc5=59.68% lr=0.020000 | 2.3 s/batch | ETA 2157 s
2026-04-25 11:40:34 | INFO     | [arch 13 | ep 2 |   700/1638] loss=3.3823 acc1=40.83% acc5=59.64% lr=0.020000 | 2.3 s/batch | ETA 2134 s
2026-04-25 11:40:57 | INFO     | [arch 13 | ep 2 |   710/1638] loss=3.3767 acc1=40.80% acc5=59.57% lr=0.020000 | 2.3 s/batch | ETA 2111 s
2026-04-25 11:41:19 | INFO     | [arch 13 | ep 2 |   720/1638] loss=3.3720 acc1=40.86% acc5=59.63% lr=0.020000 | 2.3 s/batch | ETA 2089 s
2026-04-25 11:41:42 | INFO     | [arch 13 | ep 2 |   730/1638] loss=3.3689 acc1=40.86% acc5=59.59% lr=0.020000 | 2.3 s/batch | ETA 2066 s
2026-04-25 11:42:05 | INFO     | [arch 13 | ep 2 |   740/1638] loss=3.3684 acc1=40.86% acc5=59.60% lr=0.020000 | 2.3 s/batch | ETA 2043 s
2026-04-25 11:42:28 | INFO     | [arch 13 | ep 2 |   750/1638] loss=3.3697 acc1=40.87% acc5=59.61% lr=0.020000 | 2.3 s/batch | ETA 2020 s
2026-04-25 11:42:50 | INFO     | [arch 13 | ep 2 |   760/1638] loss=3.3749 acc1=40.81% acc5=59.53% lr=0.020000 | 2.3 s/batch | ETA 1997 s
2026-04-25 11:43:13 | INFO     | [arch 13 | ep 2 |   770/1638] loss=3.3736 acc1=40.89% acc5=59.64% lr=0.020000 | 2.3 s/batch | ETA 1974 s
2026-04-25 11:43:36 | INFO     | [arch 13 | ep 2 |   780/1638] loss=3.3737 acc1=40.66% acc5=59.30% lr=0.020000 | 2.3 s/batch | ETA 1952 s
2026-04-25 11:43:59 | INFO     | [arch 13 | ep 2 |   790/1638] loss=3.3761 acc1=40.70% acc5=59.38% lr=0.020000 | 2.3 s/batch | ETA 1929 s
2026-04-25 11:44:21 | INFO     | [arch 13 | ep 2 |   800/1638] loss=3.3769 acc1=40.80% acc5=59.51% lr=0.020000 | 2.3 s/batch | ETA 1906 s
